Number_of_Atoms:         8
 Act_energy(kcal/mol):       0. 
 Initial_Temperature:        200
 Temperature_steps:          40
 Temperature_increment:      50
 Delta_Energy_rea:           0.
 Delta_Energy_pro:           0.
 Maxstep:                    1
 Npointsint:                 5 
 Maxtdev:                    0.5
 Rearrange(1=yes,0=no)       1
 SaddlePoint                 1
 internalcoord(1=yes)     0
 isct_vtst(1=vtst_sct,0=sct) 1
 zerocurvature(1)            0
 reduced_mass                1.0
 minimum_frequency            50
 anim_freq(if_Maxstep=1)       2
 onlyrotors(0=yes,1=no)        0
 proj_rea_coo(0=yes(def),1=no)            1
 numrotors                   1
 pivotA                      5
 pivotB                      1
 atomsintopA                 3
 topAatoms                   6           7           8
Step 1 
geometry 
      1          6           0        0.000000   -0.000000   -0.000000
      2          1           0       -0.000000   -0.000000    1.090246
      3          1           0        1.039055    0.000000   -0.330194
      4          1           0       -0.451226    0.935983   -0.330169
      5          6           0       -0.754882   -1.201808   -0.552234
      6          1           0       -1.794227   -1.201129   -0.223011
      7          1           0       -0.304300   -2.137800   -0.221243
      8          1           0       -0.753816   -1.202277   -1.642488
gradient
      1        6           0.000030707    0.000064070    0.000008860
      2        1           0.000016563    0.000030491    0.000020502
      3        1           0.000019918    0.000022416    0.000022376
      4        1           0.000018900    0.000028148    0.000014990
      5        6          -0.000009709   -0.000043209   -0.000023040
      6        1          -0.000025895   -0.000035976   -0.000013522
      7        1          -0.000019221   -0.000032612   -0.000013862
      8        1          -0.000031264   -0.000033328   -0.000016303
Hessian 
                1             2             3             4             5 
      1  0.549475E+00
      2 -0.360155E-01  0.514751E+00
      3 -0.165504E-01 -0.263997E-01  0.560124E+00
      4 -0.480937E-01  0.516421E-03  0.305822E-02  0.482566E-01
      5  0.542136E-03 -0.474847E-01  0.481433E-02  0.257952E-02  0.506651E-01
      6  0.227408E-02  0.356358E-02 -0.313297E+00 -0.127234E-02 -0.196160E-02
      7 -0.287450E+00  0.357084E-02  0.782739E-01  0.943791E-03  0.203191E-03
      8  0.476937E-02 -0.476075E-01 -0.880116E-03 -0.935656E-03 -0.115719E-02
      9  0.790702E-01 -0.497677E-03 -0.740292E-01  0.318173E-01 -0.106844E-02
     10 -0.960729E-01  0.970360E-01 -0.348577E-01 -0.494194E-03 -0.163176E-02
     11  0.958466E-01 -0.238922E+00  0.701322E-01 -0.474465E-03  0.246386E-03
     12 -0.348339E-01  0.710082E-01 -0.738789E-01 -0.147754E-01  0.282057E-01
     13 -0.111006E+00 -0.491018E-01 -0.225484E-01 -0.192150E-03  0.277564E-03
     14 -0.490944E-01 -0.158381E+00 -0.359551E-01  0.272510E-03  0.355943E-04
     15 -0.225640E-01 -0.359494E-01 -0.966920E-01 -0.181132E-01 -0.288480E-01
     16 -0.145689E-01  0.300731E-03  0.468470E-02  0.287577E-03  0.350147E-03
     17 -0.274454E-01  0.509580E-04  0.898719E-02  0.835153E-03  0.111731E-02
     18 -0.135789E-01  0.206156E-03  0.403467E-02 -0.137869E-03  0.759119E-03
     19  0.790365E-02 -0.165663E-01  0.606509E-02  0.494326E-03  0.928944E-03
     20  0.111048E-01 -0.224345E-01  0.814664E-02  0.451879E-03  0.909529E-03
     21  0.605111E-02 -0.121367E-01  0.405670E-02  0.743953E-03  0.205397E-03
     22 -0.186399E-03  0.259711E-03 -0.181255E-01 -0.120220E-02 -0.324974E-02
     23  0.292433E-03  0.273277E-04 -0.288455E-01 -0.324536E-02 -0.433203E-02
     24  0.131695E-03  0.205626E-03 -0.103179E-01 -0.132061E-02 -0.210643E-02
                6             7             8             9            10 
      6  0.339872E+00
      7 -0.155565E-03  0.312394E+00
      8  0.504152E-03 -0.110822E-02  0.507756E-01
      9 -0.910294E-02 -0.851470E-01  0.300165E-02  0.757977E-01
