nosmp dth deth
5 1.0  0.00001

ntau
2
-->taumn,taumx sampling interval
D4 0 360
D24 0 360

 nhind
2
-->namehind,hindmn,hindmx,nhindsteps
D4  0. 180. 8 2
D24  0. 60. 4 6

natom natomt ilin
12 12 0

charge spin atomlabel
0  1
C1
O2   C1   R1
H3   C1   R2   O2   A2
H4   C1   R3   O2   A3   H3   D3
H5   O2   R4   C1   A4   H3   D4
C21 C1 BB O2 ANG1 H3 DH1
C22 C21 R21 C1 ANG2 O2 DH2
H23 C21 R22 C22 A22 C1 DH3
H24 C21 R23 C22 A23 H23 D23
H25 C22 R24 C21 A24 H23 D24
H26 C22 R25 C21 A25 H25 D25
H27 C22 R26 C21 A26 H25 D26

intcoor
R1    1.3574999999999999
R2    1.0817000000000001
R3    1.0779000000000001
R4    0.95730000000000004
A2    119.05850000000000
A3    113.97029999999999
A4    109.88360000000000
D3    205.76689999999999
R21    1.4820000000000000
R22    1.0803000000000000
R23    1.0802000000000000
R24    1.0986000000000000
R25    1.0908000000000000
R26    1.0909000000000000
A22    120.85429999999999
A23    120.85680000000001
A24    111.61730000000000
A25    111.75160000000000
A26    111.74639999999999
D23    188.17540000000000
D25    119.22510000000000
D26    240.81270000000001
BB    1.4
ANG1    118.0
DH1    92.0
ANG2    122.0
DH2    179.0
DH3    88.0

SymmetryFactor
1.

nelec
1
0. 1

end
